PLA_EXPR(DtVoid,	IraOptrNone,		None,		None,			None)
PLA_EXPR(DtBool,	IraOptrNone,		None,		None,			None)
PLA_EXPR(DtInt,		IraOptrNone,		IntType,	None,			None)
PLA_EXPR(DtPtr,		IraOptrNone,		Expr,		None,			None)
PLA_EXPR(DtTpl,		IraOptrNone,		None,		ExprList1,		None)
PLA_EXPR(DtTplElem,	IraOptrNone,		Expr,		ExprListLink,	Hs)
PLA_EXPR(DtArr,		IraOptrNone,		Expr,		Expr,			None)
PLA_EXPR(DtFunc,	IraOptrNone,		Expr,		ExprList1,		None)
PLA_EXPR(DtFuncArg,	IraOptrNone,		Expr,		ExprListLink,	Hs)
PLA_EXPR(DtConst,	IraOptrNone,		Expr,		None,			None)
PLA_EXPR(ValVoid,	IraOptrNone,		None,		None,			None)
PLA_EXPR(ValBool,	IraOptrNone,		Boolean,	None,			None)
PLA_EXPR(ChStr,		IraOptrNone,		Hs,			Hs,				None)
PLA_EXPR(NumStr,	IraOptrNone,		Hs,			Hs,				None)
PLA_EXPR(NullofDt,	IraOptrNone,		ExprNoTltn,	None,			None)
PLA_EXPR(Ident,		IraOptrNone,		Cn,			None,			None)
PLA_EXPR(Call,		IraOptrNone,		Expr,		ExprList1,		None)
PLA_EXPR(CallArg,	IraOptrNone,		Expr,		ExprListLink,	None)
PLA_EXPR(Subscr,	IraOptrNone,		Expr,		Expr,			None)
PLA_EXPR(MmbrAcc,	IraOptrNone,		Expr,		Hs,				None)
PLA_EXPR(PostInc,	IraOptrNone,		Expr,		None,			None)
PLA_EXPR(PostDec,	IraOptrNone,		Expr,		None,			None)
PLA_EXPR(Deref,		IraOptrNone,		Expr,		None,			None)
PLA_EXPR(AddrOf,	IraOptrNone,		Expr,		None,			None)
PLA_EXPR(PreInc,	IraOptrNone,		Expr,		None,			None)
PLA_EXPR(PreDec,	IraOptrNone,		Expr,		None,			None)
PLA_EXPR(Cast,		IraOptrNone,		Expr,		ExprNoTltn,		None)
PLA_EXPR(LogicNeg,	IraOptrLogicNeg,	Expr,		None,			None)
PLA_EXPR(BitNeg,	IraOptrBitNeg,		Expr,		None,			None)
PLA_EXPR(ArithNeg,	IraOptrArithNeg,	Expr,		None,			None)
PLA_EXPR(Mul,		IraOptrMul,			Expr,		Expr,			None)
PLA_EXPR(Div,		IraOptrDiv,			Expr,		Expr,			None)
PLA_EXPR(Mod,		IraOptrMod,			Expr,		Expr,			None)
PLA_EXPR(Add,		IraOptrAdd,			Expr,		Expr,			None)
PLA_EXPR(Sub,		IraOptrSub,			Expr,		Expr,			None)
PLA_EXPR(LeShift,	IraOptrLeShift,		Expr,		Expr,			None)
PLA_EXPR(RiShift,	IraOptrRiShift,		Expr,		Expr,			None)
PLA_EXPR(Less,		IraOptrLess,		Expr,		Expr,			None)
PLA_EXPR(LessEq,	IraOptrLessEq,		Expr,		Expr,			None)
PLA_EXPR(Grtr,		IraOptrGrtr,		Expr,		Expr,			None)
PLA_EXPR(GrtrEq,	IraOptrGrtrEq,		Expr,		Expr,			None)
PLA_EXPR(Eq,		IraOptrEq,			Expr,		Expr,			None)
PLA_EXPR(Neq,		IraOptrNeq,			Expr,		Expr,			None)
PLA_EXPR(BitAnd,	IraOptrBitAnd,		Expr,		Expr,			None)
PLA_EXPR(BitXor,	IraOptrBitXor,		Expr,		Expr,			None)
PLA_EXPR(BitOr,		IraOptrBitOr,		Expr,		Expr,			None)
PLA_EXPR(LogicAnd,	IraOptrLogicAnd,	Expr,		Expr,			None)
PLA_EXPR(LogicOr,	IraOptrLogicOr,		Expr,		Expr,			None)
PLA_EXPR(Asgn,		IraOptrNone,		Expr,		Expr,			None)
